INTERNATIONAL HOTEL ENGLISH;DONALD ADAMSON;1989;420;A 221;16539
THE LANGUAJE OF TOURISM IN ENGLISH;EUGENE J. HALL;1976;420;H 174;13409
CULTIVO DE LA PAPA;CENTRO ESTUDIOS AGROPECUARIOS;2001;635.21;C 387;16508
CULTIVO DE LA PAPA;CENTRO ESTUDIOS AGROPECUARIOS;2001;635.21;C 387;16509
INGENIERIA DE LOS ALIMENTOS;R. L. EARLE;1988;639.2;E 13;1829
INGENIERIA DE LOS ALIMENTOS;R. L. EARLE;1988;639.2;E 13;5324
MICROBIOLOGIA DE LOS ALIMENTOS CONSERVADOS POR EL FRIO;ROBERTO E. HALBINGER;1992;639.2;H 158;1828
AVANCES EN CIENCIA Y TECNOLOGIA DE LOS ALIMENTOS;HERMANN SCHMITDT-HEBBEL;1981;639.2;S 349;2779
AVANCES EN CIENCIA Y TECNOLOGIA DE LOS ALIMENTOS;HERMANN SCHMITDT-HEBBEL;1981;639.2;S 349;2781
AVANCES EN CIENCIA Y TECNOLOGIA DE LOS ALIMENTOS;HERMANN SCHMITDT-HEBBEL;1981;639.2;S 349;2780
TECNOLOGIA DE LAS PROTEINAS DE PESCADO Y KRILL;TANEKO SUZUKI;1987;639.2;S 968;5323
LA SALUD Y LA COCINA;LUIS ROBERTO BARONE;2009;640;A 284.2sc;13544
LA COCINA CHILENA;LEXUS EDITORES;2007;640.1;P 695.4cch;13533
LA COCINA CHILENA;LEXUS EDITORES;2007;640.1;P 695.4cch;13534
LA COCINA JAPONESA Y NIKKEI;DAVID TOMINAGA;2009;640.2;T 657.4jap;13535
LA COCINA JAPONESA Y NIKKEI;DAVID TOMINAGA;2009;640.2;T 657.4jap;13536
COCTELES;LEXUS EDITORES;2010;641;K 16.6c;13529
POSTRES LIGHT;LEXUS EDITORES;2009;641;L 979.2p;13530
ALIMENTOS Y BEBIDAS. MANUAL TECNICO DE OP. EN ALIMENTOS Y BEBIDAS;JOSE MARIO TORO;1996;641;T 683;16524
POSTRES CHILENOS;EVELYN LOEFF;2008;641.15;L 825.2pch;13549
PESCADOS Y MARISCOS;EDITORES LEXUS;2006;641.17;L 679.2pm;13539
PESCADOS Y MARISCOS;EDITORES LEXUS;2006;641.17;L 679.2pm;13540
LAS MEJORES RECETAS CON CHOCOLATE;LEXUS EDITORES;2010;641.29;M 193.4cho;13548
EL ARTE DEL AZUCAR 1;NICHOLAS LODGE;2001;641.336;L 822;13610
EL ARTE DEL AZUCAR 2;NICHOLAS LODGE;2001;641.336;L 822;13608
EL ARTE DEL AZUCAR 3;NICHOLAS LODGE;2001;641.336;L 822;13609
LA GRAN ENCICLOPEDIA  DE LAS ESPECIAS. LAS ESPECIAS EN LA COCINA;SALLIE MORRIS;1999;641.338;M 875;16504
LA GRAN ENCICLOPEDIA  DE LAS ESPECIAS. RECETAS Y MIXTURAS;SALLIE MORRIS;1999;641.338;M 875;16505
LA GRAN ENCICLOPEDIA  DE LAS ESPECIAS. EL MUNDO DE LAS ESPECIAS;SALLIE MORRIS;1999;641.338;M 875;16506
LAS MEJORES RECETAS DE LA COCINA SALUDABLE;LEXUS EDITORES;2008;641.36;S 159.4cs;13547
PRODUCTOS LACTEOS;CENTRO ESTUDIOS AGROPECUARIOS;2001;641.37;C 387;16515
PRODUCTOS LACTEOS;CENTRO ESTUDIOS AGROPECUARIOS;2001;641.37;C 387;16516
LA MIEL;G. PIANA;1989;641.38;A 816;14675
LA MIEL;G. PIANA;1989;641.38;A 816;16514
RECETAS INTERNACIONALES FAMILIARES FAVORITAS;RON KALENUIK;2001;641.4;K 14;13640
