ESTADISTICA BASICA 	KENNETH D. HOPKINS	1997	310	H 794e	10875	
ECONOMIA BASICA - CHILE UNA REALIDAD 	ALONSO- MOCHON	1994	310	A454	16704	
INTRODUCCION A LA ECONOMIA UN ENFOQUE ESTRUCTURALISTA	ANTONIO BARROS DE CASTRO	1973	330	B 277	2279	
INTRODUCCION A LA ECONOMIA UN ENFOQUE ESTRUCTURALISTA	ANTONIO BARROS DE CASTRO	1973	330	B 277	2280	
INTRODUCCION A LA ECONOMIA UN ENFOQUE ESTRUCTURALISTA	ANTONIO BARROS DE CASTRO	1973	330	B 277	2281	
INTRODUCCION A LA ECONOMIA UN ENFOQUE ESTRUCTURALISTA	ANTONIO BARROS DE CASTRO	1973	330	B 277	2284	
INTRODUCCION A LA ECONOMIA UN ENFOQUE ESTRUCTURALISTA	ANTONIO BARROS DE CASTRO	1973	330	B 277	3353	
INTRODUCCION A LA ECONOMIA UN ENFOQUE ESTRUCTURALISTA	ANTONIO BARROS DE CASTRO	1973	330	B 277	3354	
INTRODUCCION A LA ECONOMIA UN ENFOQUE ESTRUCTURALISTA	ANTONIO BARROS DE CASTRO	1973	330	B 277	3355	
INGENIERIA ECONOMICA	LELAND T. BLANK	1999	330	B 642i	9156	
ECONOMIA 	STANLEY  FISCHER	1985	330	F 536	862	
ECONOMIA 	STANLEY  FISCHER	1989	330	F 536	863	
ECONOMIA 	STANLEY  FISCHER	1989	330	F 536	866	
ECONOMIA 	STANLEY  FISCHER	1989	330	F 536	867	
ECONOMIA 	STANLEY  FISCHER	1989	330	F 536	868	
ECONOMIA 	STANLEY  FISCHER	1989	330	F 536	869	
ECONOMIA 	STANLEY  FISCHER	1989	330	F 536	870	
DESARROLLO ECONOMICO EN DEMOCRACIA	FELIPE LARRAIN B.	1988	330	L 333	5114	
ECONOMIA 	CRISTIAN LARROULET	1995	330	L 334	9329	
ECONOMIA 	CRISTIAN LARROULET	1995	330	L 334	9137	
LA ECONOMIA	ROSARIO GREEN	2007	330	G 815	14218	
ECONOMETRIA	DAMODAR N. GUJARATI	2000	330	G 469e	9129	
LA TRANSFORMACION ECONOMICA DE CHILE	FELIPE LARRAIN B.	2000	330983	L 333t	9088	
LA TRANSFORMACION ECONOMICA DE CHILE	FELIPE LARRAIN B.	2000	330983	L 333t	9333	
INTRODUCCION A LA ECONOMIA POSITIVA	RICHARD G. LIPSEY	1993	330	L 767	3366	
INTRODUCCION A LA ECONOMIA POSITIVA	RICHARD G. LIPSEY	1993	330	L 767	3367	
INTRODUCCION A LA ECONOMIA POSITIVA	RICHARD G. LIPSEY	1993	330	L 767	3368	
NOCIONES DE ECONOMIA	CARLOS MASSAD A.	1989	330	M415	768	
NOCIONES DE ECONOMIA	CARLOS MASSAD A.	1989	330	M415	769	
FUNDAMENTOS DE ECONOMIA	J. SILVESTRE MENDEZ	1996	330	M 538 f	9380	
ECONOMIA. TEORIA Y POLITICA	FRANCISCO MOCHON	1996	330	M 688	8632	
ECONOMIA. TEORIA Y POLITICA	FRANCISCO MOCHON	1996	330	M 688	8633	
ELEMENTOS DE ECONOMIA. INTRODUCCION AL ANALISIS ECONOMICO	CARLOS MASSAD A.	1995	330	M 415ede	772	
